t,alpha
0.0000,-39.87437769964108
0.1000,-40.07897831896835
0.2000,-39.98602399991759
0.3000,-39.613347908203615
0.4000,-38.96734285794902
0.5000,-38.07580148226548
0.6000,-36.95572039133086
0.7000,-35.63673679259881
0.8000,-34.14937906522414
0.9000,-32.52876709901662
1.0000,-30.799921745911735
1.1000,-28.987665388168224
1.2000,-27.12423690400026
1.3000,-25.23467309929474
1.4000,-23.341879932941758
1.5000,-21.467963526914883
1.6000,-19.631903075178286
1.7000,-17.853033285659745
1.8000,-16.145136714307426
1.9000,-14.521098356571567
2.0000,-12.990789418334616
2.1000,-11.562513338884683
2.2000,-10.240903878458012
2.3000,-9.028642948611134
2.4000,-7.9266771395286835
2.5000,-6.9341383505767
2.6000,-6.048403098631689
2.7000,-5.264887417343619
2.8000,-4.5789444363405885
2.9000,-3.984479734746591
3.0000,-3.474751174757541
3.1000,-3.0428275986078415
3.2000,-2.6813500590454815
3.3000,-2.383395037445779
3.4000,-2.141669824886162
3.5000,-1.948934339436485
3.6000,-1.7991105123355335
3.7000,-1.6854887633049047
3.8000,-1.6025124591017865
3.9000,-1.5451460083002666
4.0000,-1.5087273414902884
4.1000,-1.4901439490163413
4.2000,-1.4864925858834328
4.3000,-1.494929504837953
4.4000,-1.5137537957785052
4.5000,-1.5407410890271163
4.6000,-1.5752337157478848
4.7000,-1.6150324682855675
4.8000,-1.6594178786271625
4.9000,-1.7087654563520494
5.0000,-1.7618378833908417
5.1000,-1.81965566900995
5.2000,-1.8818920989106473
5.3000,-1.9463844603546292
5.4000,-2.0141359550824376
5.5000,-2.085841963905924
5.6000,-2.1600150575714006
5.7000,-2.2370961171677037
5.8000,-2.3177888119106043
5.9000,-2.4023203010186718
6.0000,-2.492698873504349
6.1000,-2.5868391588100272
6.2000,-2.6848621749439054
6.3000,-2.7863508509454094
6.4000,-2.8909957219843574
6.5000,-3.0000586567982306
6.6000,-3.113369821812507
6.7000,-3.230524144437902
6.8000,-3.3527675364041207
6.9000,-3.4803740470452382
7.0000,-3.611746627657861
7.1000,-3.747711963362443
7.2000,-3.887423654728208
7.3000,-4.030707875883814
7.4000,-4.177382854155919
7.5000,-4.325324547306062
7.6000,-4.477443164740274
7.7000,-4.630783821836868
7.8000,-4.784037635691418
7.9000,-4.937840111211692
8.0000,-5.092479410078644
8.1000,-5.245202313983545
8.2000,-5.397414648190489
8.3000,-5.545564832923128
8.4000,-5.688387428126975
8.5000,-5.820717119079287
8.6000,-5.943432599959357
8.7000,-6.056005111840944
8.8000,-6.154740583145847
8.9000,-6.237365402098777
9.0000,-6.303683735469699
9.1000,-6.348799928751223
9.2000,-6.372814805360939
9.3000,-6.368432469880538
9.4000,-6.333423208474237
9.5000,-6.267663476026436
9.6000,-6.168990115313042
9.7000,-6.032817533321008
9.8000,-5.854026298637172
9.9000,-5.630874520622621
10.0000,-5.359290287582673
10.1000,-5.039773781093292
10.2000,-4.668699222110155
10.3000,-4.243989131386758
10.4000,-3.7623685952822443
10.5000,-3.2242418148673244
10.6000,-2.627938836400242
10.7000,-1.9729683388320727
10.8000,-1.2595892456207824
10.9000,-0.486988821532117
11.0000,0.3448139585439238
11.1000,1.2351384842728879
11.2000,2.181451726364637
11.3000,3.1832514930681417
11.4000,4.236450730681528
11.5000,5.338036644858532
11.6000,6.48564850620022
11.7000,7.674100524569315
11.8000,8.901261715864004
11.9000,10.158881328342321
12.0000,11.44501014083519
12.1000,12.749686801950975
12.2000,14.07124945166642
12.3000,15.397055308375952
12.4000,16.720381444736248
12.5000,18.036800530399493
12.6000,19.340237956958884
12.7000,20.627601627187286
12.8000,21.88807541140808
12.9000,23.11684603031788
13.0000,24.30301426906589
13.1000,25.43967678341732
13.2000,26.521402660948343
13.3000,27.542923971838444
13.4000,28.49516716773543
13.5000,29.377336535413914
13.6000,30.183463309211866
13.7000,30.90471240933842
13.8000,31.53846461024175
13.9000,32.077020505334346
14.0000,32.52427668066979
14.1000,32.87669617023522
14.2000,33.13471084138125
14.3000,33.292190096824896
14.4000,33.35338229452264
14.5000,33.312905802649304
14.6000,33.175726671606476
14.7000,32.95047318768715
14.8000,32.63316310169921
14.9000,32.231801745274836
15.0000,31.747953736773958
15.1000,31.181657379397482
15.2000,30.54212212819333
15.3000,29.831153675093148
15.4000,29.05782456568355
15.5000,28.229985642480933
15.6000,27.350905889032777
15.7000,26.424272595501375
15.8000,25.455908305235223
15.9000,24.456692867539658
16.0000,23.436193397398597
16.1000,22.39535809784628
16.2000,21.34209869080064
16.3000,20.283989473405562
16.4000,19.223431435793994
16.5000,18.165787148405762
16.6000,17.118495370233454
16.7000,16.087971938486785
16.8000,15.076339588667981
16.9000,14.089317108259113
17.0000,13.132172499296223
17.1000,12.206912514445436
17.2000,11.317472102722673
17.3000,10.46421070509906
17.4000,9.649377328203634
17.5000,8.875091011005763
17.6000,8.142881695736895
17.7000,7.453601992176141
17.8000,6.807345459923018
17.9000,6.2045885092673805
18.0000,5.645045422865213
18.1000,5.1279140740368145
18.2000,4.652311442247656
18.3000,4.217169060970404
18.4000,3.8211304950247382
18.5000,3.46275799267707
18.6000,3.1401775151156044
18.7000,2.8514706241305006
18.8000,2.5947059857226917
18.9000,2.3678050441825578
19.0000,2.1687804619607336
19.1000,1.9952791357812867
19.2000,1.8455808942369034
19.3000,1.717314913571682
19.4000,1.608578208410408
19.5000,1.5172403721623722
19.6000,1.441516108688451
19.7000,1.3795440919684367
19.8000,1.3296673678499547
19.9000,1.2907913424440427
20.0000,1.261172715140396
20.1000,1.2394029841187546
20.2000,1.22462110507066
20.3000,1.215736238900112
20.4000,1.2119460502751902
20.5000,1.212520065633432
20.6000,1.2169065812867317
20.7000,1.224484518866505
20.8000,1.235137698064932
20.9000,1.2481980915383744
21.0000,1.2636093875963548
21.1000,1.280989962250477
21.2000,1.299882170764288
21.3000,1.3206205261715145
21.4000,1.3426928507949314
21.5000,1.3663951464127462
21.6000,1.391311830123224
21.7000,1.417771583195399
21.8000,1.445810958084775
21.9000,1.475140470751654
22.0000,1.5054368149238746
22.1000,1.537067783112811
22.2000,1.5705486001077016
22.3000,1.6048527857112276
22.4000,1.6408809598285217
22.5000,1.6781724914775695
22.6000,1.7169033777737468
22.7000,1.756791634007692
22.8000,1.7976043403700432
22.9000,1.8400872703687265
23.0000,1.883757434122964
23.1000,1.92819675460864
23.2000,1.9736238548465028
23.3000,2.019647139790638
23.4000,2.0655291434795577
23.5000,2.110880927328477
23.6000,2.1560982597475964
23.7000,2.200767832500995
23.8000,2.2445931027285515
23.9000,2.2872003172374344
24.0000,2.327934866595085
24.1000,2.366210488199137
24.2000,2.402096550755835
24.3000,2.4340393072347783
24.4000,2.4622284831132353
24.5000,2.4857859403195017
24.6000,2.5037290845212032
24.7000,2.5156982962891954
24.8000,2.5218903858517963
24.9000,2.520268057394112
25.0000,2.5109893827493264
25.1000,2.4928057356826154
25.2000,2.4652374773778916
25.3000,2.4276276166106747
25.4000,2.379174820168406
25.5000,2.3189254416835645
25.6000,2.2465947946586984
25.7000,2.161501986971068
25.8000,2.062874887381852
25.9000,1.9498395543058438
26.0000,1.8217807883821884
26.1000,1.678588288963771
26.2000,1.5197909363308717
26.3000,1.3452649640046326
26.4000,1.154753268011033
26.5000,0.9480920546491507
26.6000,0.7259247137385064
26.7000,0.48786782340325574
26.8000,0.23458557011048403
26.9000,-0.03355490378710271
27.0000,-0.31644616717866564
27.1000,-0.6129880466479108
27.2000,-0.9220833607298146
27.3000,-1.2427057754779924
27.4000,-1.574604456058183
27.5000,-1.91522100888684
27.6000,-2.2637075384241165
27.7000,-2.6186137543097776
27.8000,-2.9778071010311367
27.9000,-3.340420308097376
28.0000,-3.7056165741760636
28.1000,-4.070097532630777
28.2000,-4.4333049461256415
28.3000,-4.7915689501284975
28.4000,-5.1437274751323585
28.5000,-5.488039245122114
28.6000,-5.822727578883041
28.7000,-6.144868747935603
28.8000,-6.452952228939328
28.9000,-6.744865426707832
29.0000,-7.020233716233472
29.1000,-7.276105082864062
29.2000,-7.514031280534015
29.3000,-7.730157488291446
29.4000,-7.924322358980494
29.5000,-8.095263017392398
29.6000,-8.243850802212801
29.7000,-8.369589124744124
29.8000,-8.470205293516907
29.9000,-8.544894138129095
30.0000,-8.59350593452381
30.1000,-8.617386272190382
30.2000,-8.614368086221763
30.3000,-8.586029416962258
30.4000,-8.531570296436827
30.5000,-8.452479841331494
30.6000,-8.349863058249143
30.7000,-8.22472699245807
30.8000,-8.077720568728997
30.9000,-7.909958598064271
31.0000,-7.723466057458747
31.1000,-7.519301807325832
31.2000,-7.299337743409538
31.3000,-7.0653846620085154
31.4000,-6.81908463020288
31.5000,-6.5617891506301245
31.6000,-6.29469796018439
31.7000,-6.019942883491497
31.8000,-5.7396129322588445
31.9000,-5.455421804824875
32.0000,-5.1678804483339285
32.1000,-4.879231354382874
32.2000,-4.591273299782521
32.3000,-4.305188350114967
32.4000,-4.0226336856000575
32.5000,-3.7446581554545557
32.6000,-3.4722264339222493
32.7000,-3.2063223801786838
32.8000,-2.947957370016735
32.9000,-2.697932383103138
33.0000,-2.4572403336168493
33.1000,-2.22652434999769
33.2000,-2.006150867934832
33.3000,-1.7965904857076949
33.4000,-1.5981691024212228
33.5000,-1.4111697092504336
33.6000,-1.2357058955145441
33.7000,-1.0717485156229696
33.8000,-0.9192515204980741
33.9000,-0.7780854299603712
34.0000,-0.6479495714300344
34.1000,-0.5286104504454878
34.2000,-0.4197637867771209
34.3000,-0.32099390024390745
34.4000,-0.23182406499987415
34.5000,-0.15176135583211545
34.6000,-0.08030651508374961
34.7000,-0.016970063430949308
34.8000,0.03878309097388549
34.9000,0.08749037546238857
35.0000,0.12975133653085022
35.1000,0.1660788627776583
35.2000,0.19705142860638206
35.3000,0.22314344867704855
35.4000,0.24480599712595805
35.5000,0.2626189779027759
35.6000,0.27694640169315066
35.7000,0.2882800613960185
35.8000,0.2969639480892648
35.9000,0.30335946575551104
36.0000,0.30778879943903825
36.1000,0.3105813894154208
36.2000,0.3118949879327574
36.3000,0.31196310543742256
36.4000,0.310880011631472
36.5000,0.30888941216343113
36.6000,0.3061234996919086
36.7000,0.30261184431202937
36.8000,0.29841372404371286
36.9000,0.2936734784397626
37.0000,0.28848036067295835
37.1000,0.28263940885149286
37.2000,0.27644144014122557
37.3000,0.26983331999817173
37.4000,0.26280277550146736
37.5000,0.2553448329145602
37.6000,0.24745113004706548
37.7000,0.2391494936023138
37.8000,0.23039615544754338
37.9000,0.2213879705559949
38.0000,0.21209474402091336
38.1000,0.20238869768082418
38.2000,0.1924668615877682
38.3000,0.1821777493623881
38.4000,0.1717702372011656
38.5000,0.1612695297645619
38.6000,0.1506582141724332
38.7000,0.13989878767056546
38.8000,0.12928660667456474
38.9000,0.11860060434751363
39.0000,0.10805612154579608
39.1000,0.09767192340203491
39.2000,0.08766372328462764
39.3000,0.0780439678381543
39.4000,0.06910393406087718
39.5000,0.06093563302082991
39.6000,0.05356322857778425
39.7000,0.047115164246627345
39.8000,0.041770802600062135
39.9000,0.03759865147708508
40.0000,0.03497027430935683
40.1000,0.03395176554088365
40.2000,0.034728246256990905
40.3000,0.03759757150126531
40.4000,0.04285613830012075
40.5000,0.05054220464342556
40.6000,0.06084194591405427
40.7000,0.07389599700923999
40.8000,0.08990394132086457
40.9000,0.10913007063495866
41.0000,0.13159830515804272
41.1000,0.1575345221787346
41.2000,0.18700712194255303
41.3000,0.22007440194454772
41.4000,0.2568902190580635
41.5000,0.2973996764857089
41.6000,0.34172864055267677
41.7000,0.3898833626269294
41.8000,0.4417005398645974
41.9000,0.4971731405393626
42.0000,0.5562903123543129
42.1000,0.6189359806385887
42.2000,0.6848294042375487
42.3000,0.7538447096322123
42.4000,0.8257964002333642
42.5000,0.9004170127586947
42.6000,0.9774375743240774
42.7000,1.0564678906231948
42.8000,1.1371018190471873
42.9000,1.21885440593142
43.0000,1.3014256768376196
43.1000,1.3845232227365383
43.2000,1.46764467900797
43.3000,1.5502388296073109
43.4000,1.632114646936188
43.5000,1.7128625238856352
43.6000,1.792103193948573
43.7000,1.8690682523243285
43.8000,1.9435625532015095
43.9000,2.0149338209362098
44.0000,2.0829685432064298
44.1000,2.1470943977425225
44.2000,2.2065985552693275
44.3000,2.2612727391098946
44.4000,2.3108942175388165
44.5000,2.3549918897102855
44.6000,2.393829960170621
44.7000,2.427075728477821
44.8000,2.454522115619819
44.9000,2.4758026796327224
45.0000,2.490833625438074
45.1000,2.4999242356337392
45.2000,2.502885364988791
45.3000,2.5001834649897052
45.4000,2.4916136103777986
45.5000,2.4771995930777466
45.6000,2.4575052111464872
45.7000,2.432609374413539
45.8000,2.4026757587218137
45.9000,2.36811255360194
46.0000,2.328913551944287
46.1000,2.2856104251383855
46.2000,2.2384507215477716
46.3000,2.1875894550698813
46.4000,2.133562275169617
46.5000,2.077002418925666
46.6000,2.018207064663933
46.7000,1.957654965178139
46.8000,1.895468293952169
46.9000,1.8320790573679833
47.0000,1.7679294315993344
47.1000,1.7034640170586532
47.2000,1.6390668365385945
47.3000,1.5751716025225817
47.4000,1.5120158359918467
47.5000,1.4498960420358487
47.6000,1.3891144820222623
47.7000,1.3299127202404633
47.8000,1.2725654988774662
47.9000,1.2172880015019651
48.0000,1.1642845515971934
48.1000,1.1136830977429502
48.2000,1.0656107894011402
48.3000,1.0201546402134352
48.4000,0.9774134727058744
48.5000,0.9374751154575349
48.6000,0.9004012147382184
48.7000,0.8662423939070621
48.8000,0.8350601460970709
48.9000,0.8068968442777676
49.0000,0.7818171531714516
49.1000,0.7598731305909643
49.2000,0.7411506073467424
49.3000,0.725774832023724
49.4000,0.7138883113975675
49.5000,0.7056737197033812
49.6000,0.7014017329324507
49.7000,0.7013857210630182
49.8000,0.7060570885561539
49.9000,0.7160022649563238
